serotype,smiles,activity,norm_activity,bin_activity
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2nn(-c3ccccc3)nc12,2.69,0.8879551820728291,1
1,Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)c1O,4.255,0.84593837535014,1
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,7.461,0.7366946778711485,1
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.03081232492997199,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(=O)[nH]c12,32.728,0.5098039215686274,0
1,Clc1cc([C@@H]2C[C@H]2c2cccc(C3CCNCC3)c2)c2cn[nH]c2c1,5.945,0.7843137254901961,1
1,O=C1Cc2c(cc(Br)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,84.55,0.35014005602240894,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]ccc12,34.724,0.49299719887955185,0
1,CNC(=O)[C@H](Nc1cc(CN)cc(C(=O)O)c1)c1cc(Cl)cc(C2CC2)c1,99.5,0.03361344537815126,0
1,CC(C)(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,99.5,0.036414565826330535,0
1,O=C(Nc1ccc2c(c1)CNCC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.0392156862745098,0
1,Clc1ccc2[nH]cc(Cc3ccc(-c4nn[nH]n4)cc3)c2c1,62.907,0.3949579831932773,0
1,N[C@H]1CC[C@H](c2ccc(NC(=O)c3cc(Cl)cc(NC(=O)OCc4ccccc4)c3)cc2)C1,8.493,0.7170868347338936,1
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.033,0.9663865546218487,1
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.315,0.9971988795518207,1
1,NCc1ccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1,8.889,0.711484593837535,1
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CCNC3)c1)OCc1ccccc1,47.725,0.4341736694677871,0
1,O=C1Cc2c(cccc2C(=O)Nc2ccc3c(c2)CNC3)N1,11.306,0.6834733893557423,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2ccccc12,83.668,0.35294117647058826,0
1,OCC#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,19.396,0.6106442577030813,0
1,N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.04201680672268908,0
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.31,1.0,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2c(C3CNC3)n[nH]c12,92.913,0.33613445378151263,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccc(F)cc3)nc12,2.796,0.8823529411764706,1
1,NCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,9.985,0.6974789915966386,1
1,NCc1ccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)cc1,31.66,0.5238095238095238,0
1,N#Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,2.412,0.9019607843137255,1
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2c(C3=CCNCC3)csc2c1,56.25,0.4061624649859944,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,0.926,0.9775910364145658,1
1,CC(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,99.5,0.04481792717086835,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2c1CCC2,99.5,0.047619047619047616,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.028,0.969187675070028,1
1,Cc1c(C(=O)Nc2cc(-c3cccnc3)ccn2)cc(C2CC2)n1C,4.832,0.8291316526610645,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(=O)[nH]c12,65.525,0.38935574229691877,0
1,CNC(=O)[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,46.518,0.4369747899159664,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.0,0.9719887955182073,1
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.695,0.9411764705882353,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3)nc12,3.672,0.8571428571428571,1
1,Cc1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Cl)cc2[nH]1,99.5,0.05042016806722689,0
1,CNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.05322128851540616,0
1,O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.056022408963585436,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.058823529411764705,0
1,Cn1cc(CNC(=O)[C@H](Nc2ccc3c(c2)CNC3)c2cc(Cl)cc(C3CC3)c2)cn1,99.5,0.06162464985994398,0
1,Clc1cc(CNc2ccc3c(c2)CNC3)c2cn[nH]c2c1,30.908,0.5322128851540616,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,68.23,0.38375350140056025,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc(-c2cnco2)c1,20.321,0.6078431372549019,0
1,Cn1cc(CCc2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)cn1,21.587,0.5994397759103641,0
1,N#Cc1ccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)cc1,1.68,0.9439775910364145,1
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]cc(C3CCNCC3)c2c1,31.174,0.5294117647058824,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,69.217,0.38095238095238093,0
1,O=C(Nc1cc(Cl)cc([C@H]2CN(Cc3ccccc3)C[C@@H]2c2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,6.635,0.7619047619047619,1
1,O=C(Nc1cc(Cl)cc([C@H]2C[C@@H]2c2cccc(C3CCNCC3)c2)c1)OCc1ccccc1,6.279,0.773109243697479,1
1,NCc1cccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,51.118,0.42296918767507,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cc(F)cc4[nH]ncc34)ccc21,99.5,0.06442577030812324,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2nc(O)ccc12,99.5,0.06722689075630252,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(C(F)(F)F)cc12,99.5,0.0700280112044818,0
1,CC(C)c1nnc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)s1,21.779,0.5938375350140056,0
1,Cc1ccccc1-c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1,2.189,0.9215686274509803,1
1,COc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,5.415,0.8067226890756303,1
1,O=C(Nc1cc(Cl)cc([C@H](C#CCO)Nc2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,12.72,0.6610644257703081,0
1,Cc1ccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1CN,99.5,0.07282913165266107,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc([C@H]3C[C@H]3C(=O)O)c2)c1)OCc1ccccc1,25.164,0.5686274509803921,0
1,N#C[C@H](Nc1cccc(-c2nn[nH]n2)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,10.024,0.6946778711484594,0
1,CC(C)CNC(=O)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Oc2ccccc2Cl)cc1,14.372,0.6358543417366946,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)c1)OCc1ccccc1,11.555,0.6778711484593838,0
1,O=C(Nc1cc(Cl)cc(-c2ccc3[nH]c(C(=O)O)cc3c2)c1)OCc1ccccc1,5.819,0.7983193277310925,1
1,Cc1c(C(=O)Nc2cc([C@H]3CCOC3)ccn2)cc(C2CC2)n1C,99.5,0.07563025210084033,0
1,COCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.0784313725490196,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2cn[nH]c12,49.934,0.42857142857142855,0
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,2.056,0.927170868347339,1
1,Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,5.919,0.7871148459383753,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C(F)(F)F)n1,7.254,0.7394957983193278,1
1,C=CC[C@H]1NCc2cc(NC(=O)c3cc(Cl)cc4[nH]ncc34)ccc21,99.5,0.08123249299719888,0
1,CCOCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.08403361344537816,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cn[nH]c12,99.5,0.08683473389355742,0
1,N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.0896358543417367,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,0.865,0.9831932773109243,1
1,O=C1Cc2c(cc(F)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,36.199,0.49019607843137253,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3cccc(F)c3)nc12,2.687,0.8907563025210085,1
1,CN1Cc2ccc(NC(=O)c3cc(Cl)cc4[nH]ncc34)cc2C1,99.5,0.09243697478991597,0
1,O=C(Nc1cc(Br)c2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,75.519,0.3641456582633053,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2c1CCC2,99.5,0.09523809523809523,0
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,34.366,0.5014005602240896,0
1,CNC(=O)[C@H](Nc1cc(CN)cc(-c2nn[nH]n2)c1)c1cc(Cl)cc(C2CC2)c1,99.5,0.09803921568627451,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2ccncc12,99.5,0.10084033613445378,0
1,Cn1cc2cc(Cl)cc(C(=O)Nc3ccc4c(c3)CNC4)c2n1,99.5,0.10364145658263306,0
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]ccc2c1,99.5,0.10644257703081232,0
1,N#Cc1cc2c(cc1NC(=O)c1cc(F)cc3[nH]ncc13)CNC2,59.669,0.4005602240896359,0
1,CCc1cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)sc1-c1ccc(Cl)cc1,11.401,0.680672268907563,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.1092436974789916,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.11204481792717087,0
1,c1cc(C2CCN(Cc3c[nH]c4ccccc34)CC2)c2ccncc2c1,99.5,0.11484593837535013,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,0.92,0.9803921568627451,1
1,Cc1[nH]c2ccccc2c1CN1CCC(c2c[nH]c3ncccc23)CC1,99.5,0.11764705882352941,0
1,O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,5.256,0.8179271708683473,1
1,Cn1c(=O)[nH]c2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Br)cc21,99.5,0.12044817927170869,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(-c3ccccc3)nc12,1.242,0.957983193277311,1
1,NCCc1csc2cc(C(=O)Nc3cc([C@H]4CCOC4)ccn3)ccc12,99.5,0.12324929971988796,0
1,COc1cc(-c2cc(NC(=O)c3cc(F)cc4[nH]ncc34)cc3c2CNC3)ccn1,82.838,0.3557422969187675,0
1,O=C(Nc1cc2c(c(C3=CCOCC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,8.469,0.7198879551820728,1
1,COc1cc(-c2cc(NC(=O)c3cc(F)cc4[nH]ncc34)cc3c2CNC3)ccn1,12.911,0.6554621848739496,0
1,O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,53.424,0.4173669467787115,0
1,O=C(NCCC1CC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.12605042016806722,0
1,O=C(Nc1cc(Br)c2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,14.995,0.6302521008403361,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2nc(O)ccc12,99.5,0.12885154061624648,0
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.784,0.9915966386554622,1
1,Cc1ccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1CN,57.739,0.40336134453781514,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccc(F)cc3)nc12,2.955,0.876750700280112,1
1,CC(C)(c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1)S(C)(=O)=O,13.646,0.6470588235294118,0
1,Cc1ccccc1-c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1,2.196,0.9187675070028011,1
1,NCc1ccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)cc1,31.579,0.5266106442577031,0
1,N#Cc1ccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)cc1,1.704,0.938375350140056,1
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CNC3)c1)OCc1ccccc1,72.465,0.3697478991596639,0
1,NCc1ccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1,6.849,0.7535014005602241,1
1,O=C(Nc1cc(Cl)cc([C@H]2C[C@@H]2c2cccc(C3CCNCC3)c2)c1)OCc1ccccc1,4.789,0.8319327731092437,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)c2[nH]ccc2c1,99.5,0.13165266106442577,0
1,Cn1cc(CNC(=O)[C@H](Nc2ccc3c(c2)CNC3)c2cc(Cl)cc(C3CC3)c2)cn1,81.762,0.36134453781512604,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.225,0.9103641456582633,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc(-c2cnco2)c1,21.244,0.6050420168067226,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,23.396,0.5798319327731093,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,13.371,0.6498599439775911,0
1,O=C(Nc1cc(Cl)cc([C@H]2CN(Cc3ccccc3)C[C@@H]2c2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,6.031,0.7815126050420168,1
1,Clc1ccc2[nH]cc(Cc3ccc(-c4nn[nH]n4)cc3)c2c1,44.119,0.44537815126050423,0
1,N[C@H]1CC[C@H](c2ccc(NC(=O)c3cc(Cl)cc(NC(=O)OCc4ccccc4)c3)cc2)C1,5.841,0.7927170868347339,1
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CCNC3)c1)OCc1ccccc1,24.351,0.5714285714285714,0
1,CC(C)(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,99.5,0.13445378151260504,0
1,CN1Cc2ccc(NC(=O)c3cc(Cl)cc4[nH]ncc34)cc2C1,92.766,0.3389355742296919,0
1,CNC(=O)[C@H](Nc1cccc(CN)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,99.5,0.13725490196078433,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.186,0.9243697478991597,1
1,O=C(Nc1ccc2c(c1)CNCC2)c1cc(Cl)cc2[nH]ncc12,93.85,0.33053221288515405,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cc(Cl)cc4[nH]ncc34)ccc21,68.208,0.3865546218487395,0
1,Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,6.161,0.7787114845938375,1
1,O=C(Nc1cc(Cl)cc(-c2ccc3[nH]c(C(=O)O)cc3c2)c1)OCc1ccccc1,4.997,0.8263305322128851,1
1,NCCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,99.5,0.1400560224089636,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3cccc(F)c3)nc12,2.73,0.8851540616246498,1
1,NCc1cccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,26.759,0.5490196078431373,0
1,CNC(=O)[C@H](Nc1cc(CN)cc(C(=O)O)c1)c1cc(Cl)cc(C2CC2)c1,99.5,0.14285714285714285,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(=O)[nH]c12,21.547,0.6022408963585434,0
1,Cc1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Cl)cc2[nH]1,99.5,0.14565826330532214,0
1,Cc1c(C(=O)Nc2cc(-c3cccnc3)ccn2)cc(C2CC2)n1C,6.221,0.7759103641456583,1
1,Clc1cc(CNc2ccc3c(c2)CNC3)c2cn[nH]c2c1,42.234,0.4565826330532213,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,28.457,0.5462184873949579,0
1,NCc1cccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,7.852,0.7282913165266106,1
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.98,0.9747899159663865,1
1,C=CC[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,6.43,0.7675070028011205,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cc[nH]c12,87.872,0.3473389355742297,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ccc12,99.5,0.1484593837535014,0
1,O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,39.513,0.47058823529411764,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(=O)[nH]c12,40.81,0.46218487394957986,0
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2c(C3=CCNCC3)csc2c1,54.442,0.4117647058823529,0
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,2.207,0.9159663865546218,1
1,COc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,3.719,0.8543417366946778,1
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]ccc2c1,99.5,0.15126050420168066,0
1,NCCc1csc2cc(C(=O)Nc3cc([C@H]4CCOC4)ccn3)ccc12,99.5,0.15406162464985995,0
1,OCC#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,26.215,0.5574229691876751,0
1,Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)c1O,4.441,0.8403361344537815,1
1,COCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,63.358,0.39215686274509803,0
1,CCOCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.1568627450980392,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cn[nH]c12,41.87,0.45938375350140054,0
1,O=C1Cc2c(cc(Br)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,17.849,0.6162464985994398,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,23.817,0.5742296918767507,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3)nc12,3.568,0.8627450980392157,1
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,26.162,0.5602240896358543,0
1,N#Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,2.307,0.907563025210084,1
1,NCc1cccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)c1,29.787,0.5406162464985994,0
1,CC(C)c1nnc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)s1,10.818,0.6862745098039216,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2c(C3CNC3)n[nH]c12,9.27,0.7058823529411765,1
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.495,0.9495798319327731,1
1,CC(C)CNC(=O)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Oc2ccccc2Cl)cc1,12.111,0.6666666666666666,0
1,Cc1[nH]c2ccccc2c1CN1CCC(c2c[nH]c3ncccc23)CC1,99.5,0.15966386554621848,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2ccncc12,69.764,0.37815126050420167,0
1,N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.16246498599439776,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.219,0.9131652661064426,1
1,CNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.16526610644257703,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3F)nc12,3.444,0.8683473389355743,1
1,Clc1cc([C@@H]2C[C@H]2c2cccc(C3CCNCC3)c2)c2cn[nH]c2c1,6.448,0.7647058823529411,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2c1CCC2,99.5,0.16806722689075632,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(C(F)(F)F)cc12,31.764,0.5210084033613446,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2nn(-c3ccccc3)nc12,4.726,0.834733893557423,1
